{'water-level': {'capacity': 1000.0, 'volume': 651.958, 'timer': 14303, 'thing_id': '1-new', 'counter': 7}}
{'water-level': {'capacity': 1000.0, 'volume': 651.958, 'timer': 13729, 'thing_id': '1-new', 'counter': 8}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 0, 'thing_id': '1-new', 'counter': 1}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 353412, 'thing_id': '1-new', 'counter': 2}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14252, 'thing_id': '1-new', 'counter': 3}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13730, 'thing_id': '1-new', 'counter': 4}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 19967, 'thing_id': '1-new', 'counter': 5}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14188, 'thing_id': '1-new', 'counter': 6}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13675, 'thing_id': '1-new', 'counter': 7}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 18621, 'thing_id': '1-new', 'counter': 8}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 15520, 'thing_id': '1-new', 'counter': 9}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 17193, 'thing_id': '1-new', 'counter': 10}}
{'water-level': {'capacity': 1000.0, 'volume': 656.941, 'timer': 13740, 'thing_id': '1-new', 'counter': 11}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 17052, 'thing_id': '1-new', 'counter': 13}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13904, 'thing_id': '1-new', 'counter': 16}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 17024, 'thing_id': '1-new', 'counter': 19}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14979, 'thing_id': '1-new', 'counter': 22}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13947, 'thing_id': '1-new', 'counter': 25}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14653, 'thing_id': '1-new', 'counter': 28}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 17725, 'thing_id': '1-new', 'counter': 31}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 16838, 'thing_id': '1-new', 'counter': 33}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14760, 'thing_id': '1-new', 'counter': 37}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16920, 'thing_id': '1-new', 'counter': 39}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 17280, 'thing_id': '1-new', 'counter': 42}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13676, 'thing_id': '1-new', 'counter': 45}}
{'water-level': {'capacity': 1000.0, 'volume': 656.941, 'timer': 13873, 'thing_id': '1-new', 'counter': 48}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13930, 'thing_id': '1-new', 'counter': 51}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14548, 'thing_id': '1-new', 'counter': 53}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14250, 'thing_id': '1-new', 'counter': 56}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14025, 'thing_id': '1-new', 'counter': 59}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13904, 'thing_id': '1-new', 'counter': 62}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 17957, 'thing_id': '1-new', 'counter': 65}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 18124, 'thing_id': '1-new', 'counter': 68}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14095, 'thing_id': '1-new', 'counter': 70}}
